,appearances,assist,assistCorner,assistCross,assistFreekick,assistOther,assistThroughball,assistThrowin,challengeLost,clearanceTotal,dispossessed,dribbleLost,dribbleTotal,dribbleWon,duelAerialLost,duelAerialTotal,duelAerialWon,foulCommitted,foulGiven,goalObox,goalPenaltyArea,goalSixYardBox,goalTotal,interceptionAll,keyPassLong,keyPassShort,keyPassesTotal,mins,offsideGiven,outfielderBlock,outfielderBlockedPass,passCrossBlockedDefensive,passLongBallAccurate,passLongBallInaccurate,passTotal,rating,redCard,saveObox,savePenaltyArea,saveSixYardBox,saveTotal,shortPassAccurate,shortPassInaccurate,shotOboxTotal,shotPenaltyArea,shotSixYardBox,shotsTotal,tackleTotalAttempted,tackleWonTotal,team,turnover,yellowCard
Florentin Pogba ,5.0,0,0,0,0,0,0,0,0.5,1.4,1.2,0,0.5,0.5,1.4,2.8,1.4,1.4,0.2,0,0,0,0,1.9,0,0,0,389.0,0,0.7,0.7,0.2,4.9,4.4,56.7,6.92,0,0,0,0,0,42.8,4.6,0,0.2,0,0.2,1.6,1.2,"Atlanta United, ",1.4,0.2
Maynor Figueroa ,21.0,0,0,0,0,0,0,0,0.4,3.9,0,0,0.6,0.6,1.4,3.3,1.9,0.8,1.1,0,0,0,0,1.3,0.1,0.3,0.4,1890.0,0,0.8,0.6,0.1,4.4,4.2,56.2,6.63,0,0,0,0,0,42.0,5.6,0.9,0,0,0.9,1.5,1.0,"Houston Dynamo, ",0.3,0.3
Botond Baráth ,16.0,0,0,0,0,0,0,0,0.4,3.8,0.1,0.2,0.5,0.3,3.0,5.9,2.9,1.4,0.4,0,0,0,0,1.2,0.1,0,0.1,1368.0,0,0.7,0.6,0.1,3.7,3.7,56.1,6.62,0,0,0,0,0,45.8,3.0,0,0.3,0,0.3,1.2,0.9,"Sporting Kansas City, ",0.2,0.3
Maxime Chanot ,26.0,0,0,0,0,0,0,0,0.5,5.1,0.2,0,0.4,0.4,1.7,4.4,2.8,1.0,0.7,0,0,0,0,1.5,0,0.2,0.2,2340.0,0.1,0.8,0.6,0.1,4.3,4.2,54.8,7.01,0,0,0,0,0,41.7,4.7,0,0.3,0,0.4,2.6,2.2,"New York City FC, ",0.4,0.3
Johan Kappelhof ,11.0,0,0,0,0,0,0,0,0.3,4.1,0.3,0.1,0.3,0.2,0.9,2.4,1.5,1.1,0.4,0,0,0,0,1.1,0,0.2,0.2,989.0,0,0.8,0.1,0,3.3,2.6,39.4,6.36,0,0,0,0,0,30.3,3.2,0.2,0,0,0.2,1.1,0.8,"Chicago Fire, ",0.3,0.2
Maikel van der Werff ,6.0,0,0,0,0,0,0,0,0.3,4.8,0.2,0,0.3,0.3,1.2,4.0,2.8,1.3,1.2,0,0,0,0,0.5,0.2,0.2,0.3,540.0,0.3,0.8,0,0.2,5.3,4.3,50.8,6.29,0,0,0,0,0,36.8,4.3,0,0,0.2,0.2,1.7,1.3,"FC Cincinnati, ",0.5,0.3
Deklan Wynne ,8.0,0,0,0,0,0,0,0,0.3,3.9,0.1,0.1,0.1,0,2.0,3.1,1.1,0.8,0.3,0,0,0,0,0.9,0,0.1,0.1,720.0,0,0.9,0.5,0.4,3.3,4.0,37.6,6.22,0,0,0,0,0,26.8,3.6,0,0,0,0,1.6,1.4,"Colorado Rapids, ",0.1,0
Tommy Smith ,21.0,0,0,0,0,0,0,0,0.1,3.6,0.2,0,0,0,1.0,3.4,2.4,0.5,0.3,0,0,0,0.1,1.0,0.1,0.2,0.3,1875.0,0.1,1.2,0.2,0,2.9,3.0,30.1,6.55,0,0,0,0,0,21.9,2.3,0,0.5,0.2,0.8,0.9,0.7,"Colorado Rapids, ",0.3,0.1
Michael Boxall ,22.0,0,0,0,0,0,0,0,0.4,4.3,0.2,0,0.4,0.3,0.9,2.9,2.0,0.9,0.5,0,0,0,0,1.7,0,0.2,0.2,1980.0,0,0.6,0.3,0.2,1.4,2.5,35.5,6.92,0,0,0,0,0,28.5,3.1,0,0.3,0.1,0.4,2.3,2.0,"Minnesota United, ",0.2,0.1
Sebastien Ibeagha ,7.0,0,0,0,0,0,0,0,0.3,3.9,0,0,0.3,0.3,0.8,3.2,2.4,1.1,0.6,0,0,0,0,0.8,0,0,0,593.0,0,0.6,0.3,0,3.9,3.5,46.9,6.64,0,0,0,0,0,36.7,2.7,0,0.3,0,0.3,1.2,0.9,"New York City FC, ",0.8,0
Harold Cummings ,16.0,0,0,0,0,0,0,0,0.6,3.5,0.3,0,0.5,0.5,1.5,2.8,1.4,1.0,0.8,0,0,0,0,1.9,0.1,0.2,0.3,1392.0,0,1.0,0.7,0.1,5.2,4.4,59.5,6.66,0,0,0,0,0,46.2,3.7,0,0.1,0,0.1,2.5,1.9,"San Jose Earthquakes, ",0.5,0.3
Román Torres ,11.0,0,0,0,0,0,0,0,0.6,4.3,0.2,0.1,0.4,0.3,1.4,3.5,2.2,0.4,0.4,0,0,0,0,1.4,0,0.2,0.2,990.0,0.1,0.4,0.3,0,3.9,4.7,42.3,6.76,0,0,0,0,0,29.5,4.2,0.1,0.7,0.2,1.0,1.7,1.1,"Seattle Sounders FC, ",0.3,0.2
Carlos Ascues ,2.0,0,0,0,0,0,0,0,0.8,3.0,0.8,0,0.8,0.8,0,1.5,1.5,0,0,0,0,0,0,0.8,0,0,0,120.0,0,1.5,0.8,0,5.3,6.0,39.8,5.84,0,0,0,0,0,24.8,3.8,0,0,0,0,0.8,0,"Orlando City, ",1.5,0
Abdul Rwatubyaye ,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.0,4.0,2.0,2.0,0,0,0,0,0,1.0,0,0,0,90.0,0,0,0,1.0,4.0,5.0,64.0,5.74,0,0,0,0,0,48.0,7.0,0,0,0,0,1.0,1.0,"Sporting Kansas City, ",1.0,1.0
Danny Wilson ,3.0,0,0,0,0,0,0,0,1.3,4.0,0.3,0,0.3,0.3,1.3,3.3,2.0,1.0,0,0,0,0,0,1.0,0,0,0,270.0,0,1.0,0,0.7,5.7,6.0,27.7,7.02,0,0,0,0,0,13.3,2.7,0,0.3,0,0.3,3.3,2.0,"Colorado Rapids, ",0,0
Lamine Sané ,21.0,0,0,0,0,0,0,0,0.3,4.3,0.1,0,0.3,0.3,1.2,3.4,2.1,0.4,0.5,0,0,0,0,1.9,0,0.3,0.4,1890.0,0.1,0.4,0.3,0,3.6,2.7,43.7,6.79,0,0,0,0,0,34.3,3.0,0,0.3,0,0.3,1.0,0.8,"Orlando City, ",0.3,0.1
Aljaz Struna ,25.0,0,0,0,0,0,0,0,0.4,2.5,0,0,0.2,0.2,0.9,2.2,1.3,0.9,0.2,0,0,0,0,0.7,0,0.2,0.2,2250.0,0,0.8,0.5,0.1,2.4,2.1,45.9,6.32,0,0,0,0,0,38.0,3.4,0,0.1,0,0.1,1.1,0.7,"Houston Dynamo, ",0.2,0.1
Kim Kee-hee ,24.0,0,0,0,0,0,0,0,0.6,3.1,0.3,0.1,0.3,0.2,1.0,2.1,1.1,1.0,0.4,0,0,0,0,1.6,0,0.3,0.3,2082.0,0,0.3,0.6,0,3.1,2.9,43.7,6.48,0,0,0,0,0,34.3,3.5,0.1,0.4,0.1,0.6,1.5,1.0,"Seattle Sounders FC, ",0.4,0.3
Andreu Fontàs ,10.0,0,0,0,0,0,0,0,1.3,2.8,0.2,0,0.2,0.2,1.5,3.5,1.9,0.7,0.5,0,0,0,0,1.2,0.1,0.2,0.3,878.0,0,0.6,0.8,0.1,3.6,3.2,75.0,6.49,0,0,0,0,0,64.7,3.6,0.2,0,0.1,0.3,3.4,2.1,"Sporting Kansas City, ",0.1,0.2
Robin Jansson ,23.0,0,0,0,0,0,0,0,0.4,4.5,0.1,0,0.1,0,1.3,2.4,1.1,0.7,0.4,0,0,0,0,1.2,0,0,0,2025.0,0,0.5,0.3,0.2,2.4,3.9,38.0,6.47,0,0,0,0,0,29.2,2.4,0.2,0.2,0,0.4,1.1,0.7,"Orlando City, ",0.3,0.2
Axel Sjöberg ,5.0,0,0,0,0,0,0,0,0.2,2.6,0,0,0.2,0.2,1.4,3.5,2.1,1.2,0.5,0,0,0,0,1.4,0,0,0,387.0,0,0.5,0.5,0,1.9,3.0,42.6,6.02,0.2,0,0,0,0,34.2,3.5,0,1.2,0,1.2,1.2,0.9,"Colorado Rapids, ",0.2,0
Francois Affolter ,1.0,0,0,0,0,0,0,0,1.0,0,0,0,0,0,1.0,3.0,2.0,1.0,0,0,0,0,0,1.0,0,0,0,90.0,0,0,0,0,4.0,1.0,57.0,6.33,0,0,0,0,0,48.0,4.0,0,0,0,0,3.0,2.0,"San Jose Earthquakes, ",0,0
Reto Ziegler ,25.0,0,0,0,0,0,0,0,0.5,2.9,0.1,0,0,0,1.2,2.5,1.4,1.1,0.4,0,0.2,0,0.2,1.1,0,0.2,0.2,2250.0,0.2,0.5,0.5,0.2,5.2,3.9,67.1,6.65,0,0,0,0,0,54.1,3.9,0.4,0.4,0,0.8,1.6,1.2,"FC Dallas, ",0.4,0.2
Justin Hoyte ,8.0,0,0,0,0,0,0,0,0.1,3.0,0.3,0,0.1,0.1,1.1,2.0,0.9,0.4,0,0,0,0,0,0.8,0.1,0,0.1,720.0,0,1.0,0,0,3.4,1.9,50.9,5.89,0,0,0,0,0,43.4,2.3,0,0,0,0,0.6,0.5,"FC Cincinnati, ",0.3,0.1
Aboubacar Keita ,6.0,0,0,0,0,0,0,0,0,5.1,0,0,0.5,0.5,1.7,3.8,2.1,0.7,0.3,0,0,0,0,0.9,0,0.2,0.2,526.0,0,0.2,0.2,0,2.9,2.7,35.4,6.6,0,0,0,0,0,26.3,3.4,0,0.3,0,0.3,1.0,1.0,"Columbus Crew, ",0,0
Derek Cornelius ,12.0,0,0,0,0,0,0,0,0.3,7.3,0.1,0.1,0.2,0.1,1.6,3.0,1.5,1.5,0.2,0,0,0,0,0.4,0,0.2,0.2,1036.0,0.1,1.5,0.3,0.3,1.7,3.9,38.7,6.32,0,0,0,0,0,29.6,3.6,0,0.1,0.2,0.3,1.4,1.0,"Vancouver Whitecaps, ",0.5,0.3
Brendan McDonough ,1.0,0,0,0,0,0,0,0,0,2.7,0,0,0,0,1.4,4.1,2.7,0,1.4,0,0,0,0,0,0,0,0,66.0,0,5.5,0,0,2.7,2.7,46.4,6.26,0,0,0,0,0,39.5,1.4,0,0,0,0,0,0,"Vancouver Whitecaps, ",0,0
Antonio Mlinar Delamea ,11.0,0.1,0,0,0,0.1,0,0,0.6,3.9,0,0,0.1,0.1,1.7,3.8,2.0,1.6,0.6,0,0.2,0,0.2,2.0,0,0.1,0.1,980.0,0,1.1,0.5,0.5,2.9,1.9,39.2,6.89,0,0,0,0,0,31.2,3.1,0,0.5,0.1,0.6,2.2,1.6,"New England Revolution, ",0.1,0.5
Diego Polenta ,18.0,0.1,0,0,0,0.1,0,0,1.4,4.1,0.1,0.1,0.5,0.4,0.9,2.6,1.7,0.9,0.7,0,0.1,0,0.1,0.7,0.4,0,0.4,1620.0,0,0.8,0.6,0.3,4.2,3.9,47.5,6.79,0,0,0,0,0,34.7,4.7,0.1,0.4,0.1,0.7,3.7,2.3,"LA Galaxy, ",0.3,0.3
Kamal Miller ,6.0,0,0,0,0,0,0,0,0.5,4.2,0,0,0.2,0.2,1.0,2.0,1.0,0.2,0.2,0,0,0,0,1.2,0,0,0,540.0,0,0.5,0.2,0,1.8,5.3,40.5,6.44,0,0,0,0,0,29.3,4.0,0,0,0,0,1.5,1.0,"Orlando City, ",0.5,0
Grant Lillard ,1.0,0,0,0,0,0,0,0,0,7.0,0,0,0,0,3.0,4.0,1.0,0,1.0,0,0,0,0,0,0,0,0,90.0,0,0,0,0,4.0,7.0,43.0,6.17,0,0,0,0,0,30.0,2.0,0,0,0,0,2.0,2.0,"Chicago Fire, ",1.0,0
Alex Crognale ,9.0,0,0,0,0,0,0,0,0.4,3.1,0.2,0.1,0.1,0,1.2,3.0,1.8,1.1,0.8,0,0,0,0,0.8,0,0.1,0.1,810.0,0,1.0,0.1,0.1,4.8,3.7,39.0,6.37,0,0,0,0,0,27.0,3.6,0,0,0.3,0.3,1.4,1.0,"Columbus Crew, ",0.2,0.6
Tony Rocha ,1.0,0,0,0,0,0,0,0,0,2.0,2.0,0,0,0,2.0,2.0,0,0,0,0,0,0,0,3.9,0,0,0,46.0,0,0,0,0,3.9,2.0,58.7,5.76,0,0,0,0,0,45.0,7.8,0,0,0,0,0,0,"New York City FC, ",0,0
Kofi Opare ,3.0,0,0,0,0,0,0,0,0,3.7,0,0,0,0,3.0,7.3,4.3,0.3,0.3,0,0,0,0,0.3,0,0,0,270.0,0,0.3,0,0,0,0.7,36.3,6.1,0,0,0,0,0,30.3,5.3,0,0.7,0,0.7,0.7,0.7,"Colorado Rapids, ",0.7,0
Jalil Anibaba ,16.0,0,0,0,0,0,0,0,0.4,3.9,0,0.1,0.2,0.1,1.3,3.7,2.4,0.6,0.5,0,0.1,0,0.1,1.9,0,0,0,1439.0,0,1.0,0.8,0.1,3.8,6.4,33.0,6.73,0.1,0,0,0,0,18.8,4.0,0.1,0.3,0,0.3,1.8,1.3,"New England Revolution, ",0.4,0.1
Drew Moor ,11.0,0,0,0,0,0,0,0,0.5,1.5,0.1,0.1,0.2,0.1,1.5,3.1,1.6,0.7,0.4,0,0,0,0,0.6,0,0.1,0.1,990.0,0.1,0.6,0,0.1,3.3,1.5,57.9,6.34,0,0,0,0,0,49.5,3.6,0,0.1,0,0.1,2.1,1.5,"Toronto FC, ",0.4,0.2
Alejandro Fuenmayor ,5.0,0.2,0,0,0,0.2,0,0,1.3,3.6,0.4,0,0,0,1.0,2.7,1.7,1.7,1.3,0,0,0,0,1.9,0,0.2,0.2,429.0,0,0.8,0,0.2,3.1,5.0,47.0,6.56,0,0,0,0,0,35.9,2.9,0,0,0.6,0.6,2.9,1.7,"Houston Dynamo, ",0.4,0.6
